CustomerID,Age,Gender,Tenure,MonthlyCharges,Churn
1,45,Female,28,113.83,0
2,70,Male,50,112.74,0
3,48,Female,44,23.03,0
4,51,Female,27,34.8,1
5,56,Female,8,111.66,0
6,66,Female,47,54.79,1
7,55,Male,11,75.25,1
8,54,Male,43,56.78,1
9,37,Female,54,65.64,0
10,26,Female,11,64.25,0
11,18,Female,14,43.12,0
12,32,Male,30,113.0,1
13,28,Female,33,57.93,0
14,34,Male,17,32.0,1
15,66,Male,34,79.89,1
16,36,Male,58,26.38,1
17,22,Female,42,78.18,1
18,62,Female,40,66.78,1
19,32,Female,24,20.34,1
20,48,Female,7,53.6,1
21,53,Female,56,81.5,1
22,57,Male,20,114.78,0
23,61,Male,18,83.96,0
24,31,Male,18,102.35,0
25,65,Female,31,73.56,1
26,53,Male,0,68.6,0
27,58,Female,23,101.44,0
28,28,Male,30,82.49,1
29,38,Female,42,104.11,1
30,25,Male,8,118.71,0
31,44,Male,42,73.71,1
32,39,Male,14,85.67,0
33,25,Male,35,107.8,0
34,48,Female,42,63.93,0
35,44,Male,3,85.37,1
36,50,Female,27,99.63,1
37,35,Female,8,96.6,0
38,46,Male,11,50.6,0
39,23,Male,23,118.36,0
40,41,Female,0,88.53,0
41,25,Male,0,109.9,1
42,28,Male,7,103.73,1
43,47,Male,22,72.26,0
44,44,Female,21,101.28,0
45,42,Male,59,80.08,1
46,53,Male,33,39.88,1
47,48,Female,4,35.43,1
48,25,Male,31,56.26,0
49,35,Female,38,53.78,0
50,70,Female,42,65.22,1
51,49,Female,50,65.31,0
52,23,Female,23,51.08,0
53,61,Female,44,107.75,0
54,59,Female,4,31.83,0
55,58,Female,36,22.06,1
56,47,Male,33,78.99,1
57,49,Male,5,33.86,1
58,57,Male,34,34.94,1
59,57,Male,22,38.27,1
60,46,Male,24,40.02,1
61,44,Male,27,105.4,1
62,52,Male,48,72.96,0
63,29,Male,53,40.16,0
64,70,Female,59,29.73,1
65,38,Female,36,102.94,0
66,32,Male,8,72.31,0
67,58,Female,38,88.33,1
68,35,Female,4,84.41,0
69,55,Male,2,47.47,0
70,56,Female,33,114.66,0
71,54,Male,28,43.76,0
72,28,Female,12,64.26,0
73,61,Male,57,72.5,0
74,52,Male,0,113.17,0
75,31,Female,54,88.71,0
76,62,Male,14,66.71,0
77,58,Female,48,95.95,1
78,62,Female,0,86.42,1
79,19,Female,13,60.66,1
80,56,Male,53,21.43,1
81,18,Female,6,55.79,0
82,40,Male,1,79.43,0
83,53,Male,3,45.61,0
84,54,Female,18,94.43,1
85,33,Female,8,95.22,1
86,47,Female,6,54.23,1
87,30,Male,35,84.78,0
88,58,Female,5,51.91,1
89,25,Female,13,22.02,0
90,54,Female,38,41.23,1
91,41,Male,31,30.91,0
92,20,Female,50,84.27,1
93,31,Female,24,72.93,1
94,21,Male,27,110.86,1
95,58,Male,5,91.31,1
96,20,Male,59,29.82,1
97,27,Male,13,48.82,1
98,66,Male,42,109.5,0
99,20,Male,3,41.26,1
100,40,Male,9,59.3,1
101,36,Female,35,48.07,1
102,69,Male,14,61.92,0
103,52,Female,55,110.31,0
104,41,Male,5,49.55,0
105,63,Female,7,102.13,0
106,39,Male,50,41.52,0
107,30,Female,23,117.03,0
